FTR	1.1378	1.61	2017-05-04 20:00:00 UTC+0000	1.43	-11.1801242236%
AKAM	1.124	52.80	2017-05-04 20:00:00 UTC+0000	52.86	0.113636363636%
MOS	1.0957	23.63	2017-05-04 20:02:00 UTC+0000	23.32	-1.31189166314%
NRG	1.0802	14.98	2017-05-04 20:03:00 UTC+0000	14.60	-2.53671562083%
APC	1.0704	51.95	2017-05-04 20:03:00 UTC+0000	51.94	-0.0192492781521%
VIAB	1.0676	39.26	2017-05-04 20:00:00 UTC+0000	36.46	-7.13194090678%
ADM	1.0621	41.31	2017-05-04 20:00:00 UTC+0000	42.40	2.63858629872%
SNI	1.0611	68.40	2017-05-04 20:00:00 UTC+0000	70.20	2.63157894737%
VRSK	1.058	76.75	2017-05-04 20:00:00 UTC+0000	78.01	1.64169381107%
ADP	1.0519	97.51	2017-05-04 20:00:00 UTC+0000	99.10	1.63060198954%
NBL	1.048	30.18	2017-05-04 20:01:00 UTC+0000	30.61	1.42478462558%
DISCA	1.0478	26.78	2017-05-04 20:00:00 UTC+0000	26.63	-0.560119492158%
HBI	1.0458	20.72	2017-05-04 20:02:00 UTC+0000	20.88	0.772200772201%
FCX	1.0445	12.02	2017-05-04 20:00:00 UTC+0000	11.68	-2.82861896839%
DISCK	1.0439	26.19	2017-05-04 20:00:00 UTC+0000	26.08	-0.420007636502%
CHTR	1.0428	324.49	2017-05-04 20:00:00 UTC+0000	322.60	-0.582452463866%
ENDP	1.0407	10.89	2017-05-04 20:00:00 UTC+0000	11.17	2.57116620753%
FOXA	1.0396	28.88	2017-05-04 20:00:00 UTC+0000	29.04	0.554016620499%
FOX	1.0368	28.35	2017-05-04 20:00:00 UTC+0000	28.50	0.529100529101%
CF	1.0356	25.51	2017-05-04 20:00:00 UTC+0000	27.07	6.11524892199%
TAP	1.0353	90.89	2017-05-04 20:02:00 UTC+0000	91.73	0.924194080757%
UAA	1.0345	20.34	2017-05-04 20:02:00 UTC+0000	20.42	0.39331366765%
CBS	1.03	63.46	2017-05-04 20:00:00 UTC+0000	63.85	0.614560352978%
DVA	1.0284	66.45	2017-05-04 20:02:00 UTC+0000	65.24	-1.82091798345%
MNK	1.0275	44.85	2017-05-04 20:02:00 UTC+0000	45.80	2.11817168339%
DIS	1.0254	111.62	2017-05-04 20:00:00 UTC+0000	111.17	-0.40315355671%
WU	1.0247	19.26	2017-05-04 20:04:00 UTC+0000	19.40	0.726895119418%
AN	1.0238	40.41	2017-05-04 20:02:00 UTC+0000	40.43	0.0494926998268%
NWL	1.0229	45.48	2017-05-04 20:02:00 UTC+0000	45.85	0.813544415128%
LYB	1.0225	81.88	2017-05-04 20:02:00 UTC+0000	81.42	-0.561797752809%
AMG	1.0211	155.31	2017-05-04 20:02:00 UTC+0000	155.43	0.0772648251883%
SWN	1.0205	7.32	2017-05-04 20:02:00 UTC+0000	7.02	-4.09836065574%
HES	1.0199	46.87	2017-05-04 20:01:00 UTC+0000	45.84	-2.19756774056%
EXR	1.0197	72.83	2017-05-04 20:01:00 UTC+0000	73.31	0.659069064946%
FMC	1.0193	71.30	2017-05-04 20:02:00 UTC+0000	70.73	-0.799438990182%
PRGO	1.019	72.35	2017-05-04 20:02:00 UTC+0000	73.12	1.06427090532%
MAC	1.0179	62.09	2017-05-04 20:01:00 UTC+0000	61.57	-0.83749396038%
UA	1.0177	18.69	2017-05-04 20:02:00 UTC+0000	18.81	0.642054574639%
EXPD	1.0172	54.08	2017-05-04 20:00:00 UTC+0000	54.47	0.721153846154%
HCP	1.0168	30.53	2017-05-04 20:01:00 UTC+0000	29.90	-2.06354405503%
RRC	1.0162	26.02	2017-05-04 20:04:00 UTC+0000	25.47	-2.11375864719%
DVN	1.0161	38.17	2017-05-04 20:03:00 UTC+0000	36.98	-3.11763164789%
SYF	1.0157	28.77	2017-05-04 20:02:00 UTC+0000	28.67	-0.34758428919%
IDXX	1.0156	160.28	2017-05-04 20:00:00 UTC+0000	160.46	0.112303468929%
FE	1.0153	28.95	2017-05-04 20:01:00 UTC+0000	28.87	-0.27633851468%
DFS	1.0146	61.14	2017-05-04 20:04:00 UTC+0000	60.55	-0.96499836441%
BWA	1.0144	41.00	2017-05-04 20:02:00 UTC+0000	41.33	0.80487804878%
T	1.014	38.40	2017-05-04 20:00:00 UTC+0000	38.01	-1.015625%
VFC	1.0137	53.47	2017-05-04 20:00:00 UTC+0000	54.02	1.02861417617%
PAYX	1.0134	57.90	2017-05-04 20:00:00 UTC+0000	58.68	1.34715025907%
XYL	1.013	49.96	2017-05-04 20:01:00 UTC+0000	51.52	3.1224979984%
MAT	1.0127	21.74	2017-05-04 20:00:00 UTC+0000	21.78	0.183992640294%
MHK	1.0126	229.92	2017-05-04 20:02:00 UTC+0000	232.56	1.14822546973%
AWK	1.0125	77.70	2017-05-04 20:03:00 UTC+0000	75.68	-2.59974259974%
EMN	1.0125	78.58	2017-05-04 20:02:00 UTC+0000	78.11	-0.598116569102%
KIM	1.0124	20.11	2017-05-04 20:04:00 UTC+0000	19.96	-0.745897563401%
HCN	1.0119	69.81	2017-05-04 20:01:00 UTC+0000	69.86	0.0716229766509%
CVS	1.0118	79.70	2017-05-04 20:03:00 UTC+0000	81.13	1.79422835634%
HOG	1.0118	55.56	2017-05-04 20:02:00 UTC+0000	55.62	0.107991360691%
NUE	1.0116	60.28	2017-05-04 20:02:00 UTC+0000	61.09	1.34372926344%
F	1.0114	11.07	2017-05-04 20:00:00 UTC+0000	11.00	-0.63233965673%
DLR	1.0114	111.51	2017-05-04 20:02:00 UTC+0000	111.87	0.322841000807%
WY	1.0112	33.26	2017-05-04 20:02:00 UTC+0000	33.10	-0.481058328322%
TGNA	1.0108	25.03	2017-05-04 20:01:00 UTC+0000	25.00	-0.119856172593%
CMCSA	1.0108	38.54	2017-05-04 20:00:00 UTC+0000	38.29	-0.648676699533%
TSN	1.0104	62.65	2017-05-04 20:00:00 UTC+0000	62.97	0.510774142059%
TEL	1.0103	75.07	2017-05-04 20:02:00 UTC+0000	75.65	0.772612228587%
XRX	1.0101	6.96	2017-05-04 20:00:00 UTC+0000	6.93	-0.431034482759%
O	1.0099	57.83	2017-05-04 20:02:00 UTC+0000	55.78	-3.54487290334%
ECL	1.0099	125.57	2017-05-04 20:02:00 UTC+0000	126.22	0.51763956359%
BBBY	1.0096	37.68	2017-05-04 20:00:00 UTC+0000	37.10	-1.53927813163%
PSA	1.0095	205.53	2017-05-04 20:01:00 UTC+0000	207.63	1.02174864983%
AIV	1.0095	42.83	2017-05-04 20:00:00 UTC+0000	43.17	0.793836096194%
SCG	1.0094	64.88	2017-05-04 20:03:00 UTC+0000	64.92	0.0616522811344%
